,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,error,time_taken,rank,n_dims,error_func,run,left_rank,right_rank
93,93.0,93.0,93.0,STTA,1.5471327711948196e-06,0.0311406689979776,,8.0,tt_error_func,15.0,10.0,20.0
94,94.0,94.0,94.0,HMT,2.0605208322663662e-06,0.0181968600008985,10.0,8.0,tt_error_func,16.0,,
95,95.0,95.0,95.0,STTA,1.8523965211348163e-06,0.0315107719980005,,8.0,tt_error_func,16.0,10.0,20.0
96,96.0,96.0,96.0,HMT,1.3018395901658234e-05,0.0191417550013284,10.0,8.0,tt_error_func,17.0,,
97,97.0,97.0,97.0,STTA,2.222892083109892e-06,0.0324557949970767,,8.0,tt_error_func,17.0,10.0,20.0
98,98.0,98.0,98.0,HMT,6.846578806858071e-07,0.0205979389975254,10.0,8.0,tt_error_func,18.0,,
99,99.0,99.0,99.0,STTA,7.822365302997626e-07,0.0332162980012071,,8.0,tt_error_func,18.0,10.0,20.0
100,100.0,100.0,100.0,HMT,1.2112913730449024e-06,0.0186964829990756,10.0,8.0,tt_error_func,19.0,,
101,101.0,101.0,101.0,STTA,2.0382797652546264e-06,0.0318307729976368,,8.0,tt_error_func,19.0,10.0,20.0
102,102.0,102.0,102.0,HMT,3.796823761472632e-06,0.0198575249996793,10.0,8.0,tt_error_func,20.0,,
103,103.0,103.0,103.0,STTA,1.214545376491945e-06,0.0328687859982892,,8.0,tt_error_func,20.0,10.0,20.0
104,104.0,104.0,104.0,HMT,1.640006515846273e-06,0.0186738730008073,10.0,8.0,tt_error_func,21.0,,
105,105.0,105.0,105.0,STTA,3.1609896772499552e-06,0.032169744001294,,8.0,tt_error_func,21.0,10.0,20.0
106,106.0,106.0,106.0,HMT,1.2028731659746064e-06,0.0189875430005486,10.0,8.0,tt_error_func,22.0,,
107,107.0,107.0,107.0,STTA,3.6452058052941314e-06,0.0331685569981345,,8.0,tt_error_func,22.0,10.0,20.0
108,108.0,108.0,108.0,HMT,8.25741459198749e-07,0.0196000650030327,10.0,8.0,tt_error_func,23.0,,
109,109.0,109.0,109.0,STTA,7.316045039603474e-07,0.0313107010006206,,8.0,tt_error_func,23.0,10.0,20.0
110,110.0,110.0,110.0,HMT,1.3645901121636406e-06,0.0180274699996516,10.0,8.0,tt_error_func,24.0,,
111,111.0,111.0,111.0,STTA,2.692962745715884e-06,0.0317090019998431,,8.0,tt_error_func,24.0,10.0,20.0
112,112.0,112.0,112.0,HMT,7.023975904600207e-07,0.0187758629981544,10.0,8.0,tt_error_func,25.0,,
113,113.0,113.0,113.0,STTA,5.640476822418132e-06,0.0321236939998925,,8.0,tt_error_func,25.0,10.0,20.0
114,114.0,114.0,114.0,HMT,1.8196593511376625e-06,0.0195004749984946,10.0,8.0,tt_error_func,26.0,,
115,115.0,115.0,115.0,STTA,2.4245998152563e-06,0.0321585339988814,,8.0,tt_error_func,26.0,10.0,20.0
116,116.0,116.0,116.0,HMT,1.3541439469058268e-06,0.0189077030008775,10.0,8.0,tt_error_func,27.0,,
117,117.0,117.0,117.0,STTA,2.0811739177676272e-06,0.0318993639994005,,8.0,tt_error_func,27.0,10.0,20.0
118,118.0,118.0,118.0,HMT,1.573978388288737e-06,0.0197571370008518,10.0,8.0,tt_error_func,28.0,,
119,119.0,119.0,119.0,STTA,1.894064925971636e-06,0.0316260420004255,,8.0,tt_error_func,28.0,10.0,20.0
120,120.0,120.0,120.0,HMT,2.2036420499697743e-06,0.0184617900013108,10.0,8.0,tt_error_func,29.0,,
121,121.0,121.0,121.0,STTA,2.1212608661901013e-06,0.0319354729981569,,8.0,tt_error_func,29.0,10.0,20.0
122,122.0,122.0,122.0,TT-SVD,4.356177307356024e-07,0.0353823359982925,10.0,16.0,tt_error_func,,,
123,123.0,123.0,123.0,HMT,2.263409561035514e-06,0.0375896759978786,10.0,16.0,tt_error_func,0.0,,
124,124.0,124.0,124.0,STTA,7.44468985674275e-06,0.075666042001103,,16.0,tt_error_func,0.0,10.0,20.0
125,125.0,125.0,125.0,HMT,3.531056891845879e-06,0.0437337289986317,10.0,16.0,tt_error_func,1.0,,
126,126.0,126.0,126.0,STTA,9.161845591098794e-06,0.0740299239987507,,16.0,tt_error_func,1.0,10.0,20.0
127,127.0,127.0,127.0,HMT,4.877847936074561e-06,0.0419398499980161,10.0,16.0,tt_error_func,2.0,,
128,128.0,128.0,128.0,STTA,4.746606621547151e-06,0.0745399669976905,,16.0,tt_error_func,2.0,10.0,20.0
129,129.0,129.0,129.0,HMT,3.141954843604085e-06,0.0428661949990782,10.0,16.0,tt_error_func,3.0,,
130,130.0,130.0,130.0,STTA,4.425202198444693e-06,0.0752503090006939,,16.0,tt_error_func,3.0,10.0,20.0
131,131.0,131.0,131.0,HMT,3.387136296767952e-06,0.0431419859996822,10.0,16.0,tt_error_func,4.0,,
132,132.0,132.0,132.0,STTA,1.0536925277312293e-05,0.0738899130010395,,16.0,tt_error_func,4.0,10.0,20.0
133,133.0,133.0,133.0,HMT,6.176302621041978e-06,0.0431344860007811,10.0,16.0,tt_error_func,5.0,,
134,134.0,134.0,134.0,STTA,9.518126626295105e-06,0.0734361720024026,,16.0,tt_error_func,5.0,10.0,20.0
135,135.0,135.0,135.0,HMT,4.1979063729297405e-06,0.0423056629988423,10.0,16.0,tt_error_func,6.0,,
136,136.0,136.0,136.0,STTA,6.870949893722729e-06,0.0732058829999005,,16.0,tt_error_func,6.0,10.0,20.0
137,137.0,137.0,137.0,HMT,2.150971594288274e-06,0.042601924000337,10.0,16.0,tt_error_func,7.0,,
138,138.0,138.0,138.0,STTA,3.1200156637437148e-06,0.0776996290005627,,16.0,tt_error_func,7.0,10.0,20.0
139,139.0,139.0,139.0,HMT,2.2328495526993657e-06,0.0456244849992799,10.0,16.0,tt_error_func,8.0,,
140,140.0,140.0,140.0,STTA,4.427059478288394e-06,0.0734099930014053,,16.0,tt_error_func,8.0,10.0,20.0
141,141.0,141.0,141.0,HMT,4.0286023238172165e-06,0.0432510870014084,10.0,16.0,tt_error_func,9.0,,
142,142.0,142.0,142.0,STTA,3.031787062628851e-06,0.0692107750001014,,16.0,tt_error_func,9.0,10.0,20.0
143,143.0,143.0,143.0,HMT,4.426315502881772e-06,0.0400133430011919,10.0,16.0,tt_error_func,10.0,,
144,144.0,144.0,144.0,STTA,7.005484311544348e-06,0.0688426759988942,,16.0,tt_error_func,10.0,10.0,20.0
145,145.0,145.0,145.0,HMT,3.1422502656808665e-06,0.0717745570000261,10.0,16.0,tt_error_func,11.0,,
146,146.0,146.0,146.0,STTA,5.253769486727106e-06,0.0705026619980344,,16.0,tt_error_func,11.0,10.0,20.0
147,147.0,147.0,147.0,HMT,5.781384095313052e-06,0.0404000350026763,10.0,16.0,tt_error_func,12.0,,
148,148.0,148.0,148.0,STTA,4.030855289589654e-06,0.0693515759994625,,16.0,tt_error_func,12.0,10.0,20.0
149,149.0,149.0,149.0,HMT,2.101765364777444e-06,0.0393197019984654,10.0,16.0,tt_error_func,13.0,,
150,150.0,150.0,150.0,STTA,2.9229571071858227e-06,0.0732113220001338,,16.0,tt_error_func,13.0,10.0,20.0
151,151.0,151.0,151.0,HMT,2.685227522567683e-06,0.0394046309993427,10.0,16.0,tt_error_func,14.0,,
152,152.0,152.0,152.0,STTA,4.606198279892179e-06,0.0825638470014382,,16.0,tt_error_func,14.0,10.0,20.0
153,153.0,153.0,153.0,HMT,1.019569725827225e-05,0.0412896870002441,10.0,16.0,tt_error_func,15.0,,
154,154.0,154.0,154.0,STTA,5.509718631154881e-06,0.0712381249977625,,16.0,tt_error_func,15.0,10.0,20.0
155,155.0,155.0,155.0,HMT,2.472681926865661e-06,0.0400536939996527,10.0,16.0,tt_error_func,16.0,,
156,156.0,156.0,156.0,STTA,6.139934668877673e-06,0.0702780709980288,,16.0,tt_error_func,16.0,10.0,20.0
157,157.0,157.0,157.0,HMT,3.3012184358536867e-06,0.0411155389992927,10.0,16.0,tt_error_func,17.0,,
158,158.0,158.0,158.0,STTA,7.5751178659228174e-06,0.0737098040008277,,16.0,tt_error_func,17.0,10.0,20.0
159,159.0,159.0,159.0,HMT,1.936414378810344e-06,0.04205596200336,10.0,16.0,tt_error_func,18.0,,
160,160.0,160.0,160.0,STTA,3.956548093994464e-06,0.0688160040008369,,16.0,tt_error_func,18.0,10.0,20.0
161,161.0,161.0,161.0,HMT,2.921713012890239e-06,0.0398315130005357,10.0,16.0,tt_error_func,19.0,,
162,162.0,162.0,162.0,STTA,5.863248364156775e-06,0.0719773560012981,,16.0,tt_error_func,19.0,10.0,20.0
163,163.0,163.0,163.0,HMT,2.647218889222698e-06,0.0482435049998457,10.0,16.0,tt_error_func,20.0,,
164,164.0,164.0,164.0,STTA,3.274683406013072e-06,0.0755059809998783,,16.0,tt_error_func,20.0,10.0,20.0
165,165.0,165.0,165.0,HMT,5.316504374514261e-06,0.0449679529992863,10.0,16.0,tt_error_func,21.0,,
166,166.0,166.0,166.0,STTA,4.744970118558184e-06,0.0747160279970557,,16.0,tt_error_func,21.0,10.0,20.0
167,167.0,167.0,167.0,HMT,3.386092844510909e-06,0.0420770909986458,10.0,16.0,tt_error_func,22.0,,
168,168.0,168.0,168.0,STTA,7.638893429273768e-06,0.0715675559986266,,16.0,tt_error_func,22.0,10.0,20.0
169,169.0,169.0,169.0,HMT,2.5658890141401967e-06,0.0405787759991653,10.0,16.0,tt_error_func,23.0,,
170,170.0,170.0,170.0,STTA,2.6833075247094705e-06,0.0673149280009965,,16.0,tt_error_func,23.0,10.0,20.0
171,171.0,171.0,171.0,HMT,3.1064473911439538e-06,0.0375090950001322,10.0,16.0,tt_error_func,24.0,,
172,172.0,172.0,172.0,STTA,3.012082865116392e-06,0.0668311760018696,,16.0,tt_error_func,24.0,10.0,20.0
173,173.0,173.0,173.0,HMT,1.8848464573103345e-06,0.0388130589999491,10.0,16.0,tt_error_func,25.0,,
174,174.0,174.0,174.0,STTA,4.007858353027758e-06,0.0656848320031713,,16.0,tt_error_func,25.0,10.0,20.0
175,175.0,175.0,175.0,HMT,3.0373650003363856e-06,0.0380467069990118,10.0,16.0,tt_error_func,26.0,,
176,176.0,176.0,176.0,STTA,4.385046201456393e-06,0.06664484599969,,16.0,tt_error_func,26.0,10.0,20.0
177,177.0,177.0,177.0,HMT,4.602348759189672e-06,0.0409110170003259,10.0,16.0,tt_error_func,27.0,,
178,178.0,178.0,178.0,STTA,7.726316015015412e-06,0.0683858320007857,,16.0,tt_error_func,27.0,10.0,20.0
179,179.0,179.0,179.0,HMT,3.1911203632842538e-06,0.042201942000247,10.0,16.0,tt_error_func,28.0,,
180,180.0,180.0,180.0,STTA,3.927433837375162e-06,0.0725956780006527,,16.0,tt_error_func,28.0,10.0,20.0
181,181.0,181.0,181.0,HMT,2.470880447535757e-06,0.039461612002924,10.0,16.0,tt_error_func,29.0,,
182,182.0,182.0,182.0,STTA,4.1971479533004585e-06,0.06749648999903,,16.0,tt_error_func,29.0,10.0,20.0
183,183.0,183.0,183.0,TT-SVD,6.018619863029791e-07,0.0638637249976454,10.0,32.0,tt_error_func,,,
184,184.0,184.0,184.0,HMT,5.381676230564378e-06,0.0846399549991474,10.0,32.0,tt_error_func,0.0,,
185,185.0,185.0,185.0,STTA,6.067374087730531e-06,0.1305815310006437,,32.0,tt_error_func,0.0,10.0,20.0
186,186.0,186.0,186.0,HMT,3.822370695682461e-06,0.0801853089978976,10.0,32.0,tt_error_func,1.0,,
187,187.0,187.0,187.0,STTA,5.685835165144077e-06,0.1306191319999925,,32.0,tt_error_func,1.0,10.0,20.0
188,188.0,188.0,188.0,HMT,3.3390929992377143e-06,0.0808559200013405,10.0,32.0,tt_error_func,2.0,,
189,189.0,189.0,189.0,STTA,8.770470222709258e-06,0.1342068550002295,,32.0,tt_error_func,2.0,10.0,20.0
190,190.0,190.0,190.0,HMT,4.558462973050742e-06,0.0806487789996026,10.0,32.0,tt_error_func,3.0,,
191,191.0,191.0,191.0,STTA,5.8186332055345885e-06,0.1351111679978203,,32.0,tt_error_func,3.0,10.0,20.0
192,192.0,192.0,192.0,HMT,3.951631845524305e-06,0.0755671900005836,10.0,32.0,tt_error_func,4.0,,
193,193.0,193.0,193.0,STTA,6.313199209504535e-06,0.1334650230019178,,32.0,tt_error_func,4.0,10.0,20.0
194,194.0,194.0,194.0,HMT,7.063223468267135e-06,0.0793676649991539,10.0,32.0,tt_error_func,5.0,,
195,195.0,195.0,195.0,STTA,3.994382823694806e-06,0.1314535050005361,,32.0,tt_error_func,5.0,10.0,20.0
196,196.0,196.0,196.0,HMT,5.355182722846453e-06,0.0793597839983704,10.0,32.0,tt_error_func,6.0,,
197,197.0,197.0,197.0,STTA,7.764804290371676e-06,0.1339420740005152,,32.0,tt_error_func,6.0,10.0,20.0
198,198.0,198.0,198.0,HMT,2.9260904780635328e-06,0.0791500339983031,10.0,32.0,tt_error_func,7.0,,
199,199.0,199.0,199.0,STTA,8.418039340222996e-06,0.136017452001397,,32.0,tt_error_func,7.0,10.0,20.0
200,200.0,200.0,200.0,HMT,4.923919552381289e-06,0.0800105669986805,10.0,32.0,tt_error_func,8.0,,
201,201.0,201.0,201.0,STTA,9.655167894443306e-06,0.1340198539983248,,32.0,tt_error_func,8.0,10.0,20.0
202,202.0,202.0,202.0,HMT,4.412158663854424e-06,0.0804982879999443,10.0,32.0,tt_error_func,9.0,,
203,203.0,203.0,203.0,STTA,4.942302452832169e-06,0.1294236070025363,,32.0,tt_error_func,9.0,10.0,20.0
204,204.0,204.0,204.0,HMT,3.996923822663366e-06,0.0806587589977425,10.0,32.0,tt_error_func,10.0,,
205,205.0,205.0,205.0,STTA,4.035210627642206e-06,0.1316132039974036,,32.0,tt_error_func,10.0,10.0,20.0
206,206.0,206.0,206.0,HMT,4.2713433555709696e-06,0.0772916659989277,10.0,32.0,tt_error_func,11.0,,
207,207.0,207.0,207.0,STTA,7.188041157588713e-06,0.129933398002322,,32.0,tt_error_func,11.0,10.0,20.0
208,208.0,208.0,208.0,HMT,4.366589982758816e-06,0.0799929070017242,10.0,32.0,tt_error_func,12.0,,
209,209.0,209.0,209.0,STTA,5.864708158975058e-06,0.1333757899992633,,32.0,tt_error_func,12.0,10.0,20.0
210,210.0,210.0,210.0,HMT,3.53644581822416e-06,0.0775316769977507,10.0,32.0,tt_error_func,13.0,,
211,211.0,211.0,211.0,STTA,5.627205062168731e-06,0.1289735729988024,,32.0,tt_error_func,13.0,10.0,20.0
212,212.0,212.0,212.0,HMT,4.232186427693045e-06,0.0811244709984748,10.0,32.0,tt_error_func,14.0,,
213,213.0,213.0,213.0,STTA,4.208611625639108e-06,0.1330331790013588,,32.0,tt_error_func,14.0,10.0,20.0
214,214.0,214.0,214.0,HMT,4.671421492524276e-06,0.076810694001324,10.0,32.0,tt_error_func,15.0,,
215,215.0,215.0,215.0,STTA,5.62886395468633e-06,0.1298198469994531,,32.0,tt_error_func,15.0,10.0,20.0
216,216.0,216.0,216.0,HMT,6.471922689458542e-06,0.0807158399984473,10.0,32.0,tt_error_func,16.0,,
217,217.0,217.0,217.0,STTA,6.642823117086646e-06,0.134424656000192,,32.0,tt_error_func,16.0,10.0,20.0
218,218.0,218.0,218.0,HMT,4.853669865949683e-06,0.0770360140013508,10.0,32.0,tt_error_func,17.0,,
219,219.0,219.0,219.0,STTA,7.288253144642779e-06,0.1420533130003605,,32.0,tt_error_func,17.0,10.0,20.0
220,220.0,220.0,220.0,HMT,5.284625552039429e-06,0.0832114790027844,10.0,32.0,tt_error_func,18.0,,
221,221.0,221.0,221.0,STTA,7.282393645098102e-06,0.1460626289990614,,32.0,tt_error_func,18.0,10.0,20.0
222,222.0,222.0,222.0,HMT,4.574716643473711e-06,0.0883189670021238,10.0,32.0,tt_error_func,19.0,,
223,223.0,223.0,223.0,STTA,8.107905667717649e-06,0.1481954769988078,,32.0,tt_error_func,19.0,10.0,20.0
224,224.0,224.0,224.0,HMT,7.168833120105906e-06,0.0873471939994487,10.0,32.0,tt_error_func,20.0,,
225,225.0,225.0,225.0,STTA,5.310931244953125e-06,0.1469922920005046,,32.0,tt_error_func,20.0,10.0,20.0
226,226.0,226.0,226.0,HMT,3.3021887439308183e-06,0.0823737749997235,10.0,32.0,tt_error_func,21.0,,
227,227.0,227.0,227.0,STTA,7.4535381857588515e-06,0.1477207050011202,,32.0,tt_error_func,21.0,10.0,20.0
