,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,right_sketch_type,rank
123,123.0,recursive_sketch,6.08964115520723e-05,0.0711911649996182,10.0,16.0,3.0,,,
124,124.0,recursive_sketch,6.178779892110397e-05,0.065693005999492,10.0,16.0,4.0,,,
125,125.0,recursive_sketch,0.0001260202963857,0.0741010210003878,10.0,16.0,5.0,,,
126,126.0,recursive_sketch,7.755484826260218e-05,0.0427103009997154,10.0,16.0,6.0,,,
127,127.0,recursive_sketch,0.0001534481785975,0.0648555420002594,10.0,16.0,7.0,,,
128,128.0,recursive_sketch,9.71977486932814e-05,0.064456663000783,10.0,16.0,8.0,,,
129,129.0,recursive_sketch,0.0001264333344244,0.0778940079999301,10.0,16.0,9.0,,,
130,130.0,recursive_sketch,0.0001395360120284,0.0654726539996772,10.0,16.0,10.0,,,
131,131.0,recursive_sketch,7.24868100072978e-05,0.0889172789993608,10.0,16.0,11.0,,,
132,132.0,recursive_sketch,0.0001915592646005,0.0658843950004666,10.0,16.0,12.0,,,
133,133.0,recursive_sketch,9.73193912475198e-05,0.0554668269996909,10.0,16.0,13.0,,,
134,134.0,recursive_sketch,0.0001134243354267,0.0436114529993574,10.0,16.0,14.0,,,
135,135.0,recursive_sketch,6.508641418630063e-05,0.0583523309996962,10.0,16.0,15.0,,,
136,136.0,recursive_sketch,0.0001313279754216,0.0400099559992668,10.0,16.0,16.0,,,
137,137.0,recursive_sketch,8.510736035165868e-05,0.0571896179999384,10.0,16.0,17.0,,,
138,138.0,recursive_sketch,0.0001003858520501,0.0371989510003913,10.0,16.0,18.0,,,
139,139.0,recursive_sketch,9.296806775058156e-05,0.0755978340002911,10.0,16.0,19.0,,,
140,140.0,recursive_sketch,0.0001160783134576,0.066714956999931,10.0,17.0,0.0,,,
141,141.0,recursive_sketch,6.046066249969104e-05,0.0659269360003236,10.0,17.0,1.0,,,
142,142.0,recursive_sketch,6.4874956642453e-05,0.0697399930004394,10.0,17.0,2.0,,,
143,143.0,recursive_sketch,7.306264380294664e-05,0.077141656999629,10.0,17.0,3.0,,,
144,144.0,recursive_sketch,8.045339445755779e-05,0.0711218050000752,10.0,17.0,4.0,,,
145,145.0,recursive_sketch,0.0001165880630629,0.1006966619997911,10.0,17.0,5.0,,,
146,146.0,recursive_sketch,8.096408253283718e-05,0.0592069329995865,10.0,17.0,6.0,,,
147,147.0,recursive_sketch,0.0001000432802569,0.0609561669998584,10.0,17.0,7.0,,,
148,148.0,recursive_sketch,6.87566733943837e-05,0.0646320340001693,10.0,17.0,8.0,,,
149,149.0,recursive_sketch,7.574532242392081e-05,0.0754846240006372,10.0,17.0,9.0,,,
150,150.0,recursive_sketch,0.0001268053894821,0.0660598259992184,10.0,17.0,10.0,,,
151,151.0,recursive_sketch,4.4700375989831936e-05,0.0507282169992322,10.0,17.0,11.0,,,
152,152.0,recursive_sketch,5.376643087056175e-05,0.0537436320000779,10.0,17.0,12.0,,,
153,153.0,recursive_sketch,8.795729339986194e-05,0.0718989380002312,10.0,17.0,13.0,,,
154,154.0,recursive_sketch,0.0001103724409115,0.0644948119997934,10.0,17.0,14.0,,,
155,155.0,recursive_sketch,7.381120119934648e-05,0.0675369180007692,10.0,17.0,15.0,,,
156,156.0,recursive_sketch,0.0001001574797882,0.0615238970003702,10.0,17.0,16.0,,,
157,157.0,recursive_sketch,0.0001017243086556,0.0703414230001726,10.0,17.0,17.0,,,
158,158.0,recursive_sketch,0.0002212919097972,0.0975846250003087,10.0,17.0,18.0,,,
159,159.0,recursive_sketch,8.337421411866749e-05,0.0693490519997794,10.0,17.0,19.0,,,
160,160.0,recursive_sketch,0.0001196245489753,0.1096031590004713,10.0,18.0,0.0,,,
161,161.0,recursive_sketch,6.289283402137051e-05,0.1421531810001397,10.0,18.0,1.0,,,
162,162.0,recursive_sketch,7.33898368369774e-05,0.0394340749999173,10.0,18.0,2.0,,,
163,163.0,recursive_sketch,0.0001191190084074,0.0579447999998592,10.0,18.0,3.0,,,
164,164.0,recursive_sketch,0.0001140462062224,0.0752272230001835,10.0,18.0,4.0,,,
165,165.0,recursive_sketch,0.0001012645657393,0.0716778460000568,10.0,18.0,5.0,,,
166,166.0,recursive_sketch,7.840172669858517e-05,0.0684594099993773,10.0,18.0,6.0,,,
167,167.0,recursive_sketch,6.064512382992883e-05,0.0815735360001781,10.0,18.0,7.0,,,
168,168.0,recursive_sketch,0.0001023027316847,0.0703817439998601,10.0,18.0,8.0,,,
169,169.0,recursive_sketch,7.182688817664134e-05,0.0930156780004836,10.0,18.0,9.0,,,
170,170.0,recursive_sketch,7.306667258809021e-05,0.0771102769995195,10.0,18.0,10.0,,,
171,171.0,recursive_sketch,0.0001014718523983,0.0762209350004923,10.0,18.0,11.0,,,
172,172.0,recursive_sketch,0.0001052184591575,0.0448478959997373,10.0,18.0,12.0,,,
173,173.0,recursive_sketch,9.654095228475328e-05,0.0741007799997532,10.0,18.0,13.0,,,
174,174.0,recursive_sketch,0.0001043934808459,0.0719055769995975,10.0,18.0,14.0,,,
175,175.0,recursive_sketch,0.0001195345144187,0.0812957850002931,10.0,18.0,15.0,,,
176,176.0,recursive_sketch,8.840967890619474e-05,0.0663687750002282,10.0,18.0,16.0,,,
177,177.0,recursive_sketch,4.8052980608483466e-05,0.0624327979994632,10.0,18.0,17.0,,,
178,178.0,recursive_sketch,8.723033555800544e-05,0.0516318680001859,10.0,18.0,18.0,,,
179,179.0,recursive_sketch,0.0001371429871603,0.0591596939993905,10.0,18.0,19.0,,,
180,180.0,recursive_sketch,8.149460221534419e-05,0.0415308389992787,10.0,19.0,0.0,,,
181,181.0,recursive_sketch,7.94686765368466e-05,0.0623810979996051,10.0,19.0,1.0,,,
182,182.0,recursive_sketch,6.391448164869221e-05,0.0430093020004278,10.0,19.0,2.0,,,
183,183.0,recursive_sketch,6.379244352352632e-05,0.1169106730003477,10.0,19.0,3.0,,,
184,184.0,recursive_sketch,0.0001387716576341,0.0594658130003153,10.0,19.0,4.0,,,
185,185.0,recursive_sketch,8.961421989705132e-05,0.0643138819996238,10.0,19.0,5.0,,,
186,186.0,recursive_sketch,7.214571509024855e-05,0.0474690800001553,10.0,19.0,6.0,,,
187,187.0,recursive_sketch,6.46136665076188e-05,0.06545132500014,10.0,19.0,7.0,,,
188,188.0,recursive_sketch,6.822977709465734e-05,0.0541168230001858,10.0,19.0,8.0,,,
189,189.0,recursive_sketch,9.987887112355942e-05,0.0543159640001249,10.0,19.0,9.0,,,
190,190.0,recursive_sketch,0.0001095629298612,0.038359362999472,10.0,19.0,10.0,,,
191,191.0,recursive_sketch,7.79055438020112e-05,0.0822656370000913,10.0,19.0,11.0,,,
192,192.0,recursive_sketch,8.922314180667186e-05,0.0599929639993206,10.0,19.0,12.0,,,
193,193.0,recursive_sketch,7.87489175863319e-05,0.0646237840001049,10.0,19.0,13.0,,,
194,194.0,recursive_sketch,0.0001474382472542,0.0439107440006409,10.0,19.0,14.0,,,
195,195.0,recursive_sketch,8.440449943717777e-05,0.0625729900002625,10.0,19.0,15.0,,,
196,196.0,recursive_sketch,7.216794989521236e-05,0.0739835710000988,10.0,19.0,16.0,,,
197,197.0,recursive_sketch,9.312367728387346e-05,0.0732113280000703,10.0,19.0,17.0,,,
198,198.0,recursive_sketch,9.083185954161144e-05,0.0779045190001852,10.0,19.0,18.0,,,
199,199.0,recursive_sketch,9.66343051301721e-05,0.1430903430000398,10.0,19.0,19.0,,,
200,200.0,sketched_dense,0.004314547444196,0.0201452580004115,10.0,10.0,0.0,TensorTrainDRM,TensorTrainDRM,
201,201.0,sketched_dense,0.4450681035495684,0.0284634820000064,10.0,10.0,1.0,TensorTrainDRM,TensorTrainDRM,
202,202.0,sketched_dense,0.0040812397615833,0.038739629999327,10.0,10.0,2.0,TensorTrainDRM,TensorTrainDRM,
203,203.0,sketched_dense,0.0019725778571192,0.0844557749996965,10.0,10.0,3.0,TensorTrainDRM,TensorTrainDRM,
204,204.0,sketched_dense,0.0072168375915755,0.0430967700003748,10.0,10.0,4.0,TensorTrainDRM,TensorTrainDRM,
205,205.0,sketched_dense,0.0036425217786261,0.0440025300003981,10.0,10.0,5.0,TensorTrainDRM,TensorTrainDRM,
206,206.0,sketched_dense,0.6941198758453138,0.0369531980004467,10.0,10.0,6.0,TensorTrainDRM,TensorTrainDRM,
207,207.0,sketched_dense,0.0509995403938435,0.0298639239999829,10.0,10.0,7.0,TensorTrainDRM,TensorTrainDRM,
208,208.0,sketched_dense,0.0506464271733408,0.0456458440003189,10.0,10.0,8.0,TensorTrainDRM,TensorTrainDRM,
209,209.0,sketched_dense,0.0011218977147052,0.055333991000225,10.0,10.0,9.0,TensorTrainDRM,TensorTrainDRM,
210,210.0,sketched_dense,0.1294426401037706,0.0260012669996285,10.0,10.0,10.0,TensorTrainDRM,TensorTrainDRM,
211,211.0,sketched_dense,0.0208440888176335,0.0480722180000157,10.0,10.0,11.0,TensorTrainDRM,TensorTrainDRM,
212,212.0,sketched_dense,0.0063941257577715,0.0583971679998285,10.0,10.0,12.0,TensorTrainDRM,TensorTrainDRM,
213,213.0,sketched_dense,0.0653781235870978,0.0287888029997702,10.0,10.0,13.0,TensorTrainDRM,TensorTrainDRM,
214,214.0,sketched_dense,0.0153844233818876,0.0314423879999594,10.0,10.0,14.0,TensorTrainDRM,TensorTrainDRM,
215,215.0,sketched_dense,0.1112163117477316,0.0338948520002304,10.0,10.0,15.0,TensorTrainDRM,TensorTrainDRM,
216,216.0,sketched_dense,30371.527081472894,0.027182380999875,10.0,10.0,16.0,TensorTrainDRM,TensorTrainDRM,
217,217.0,sketched_dense,0.002152257362364,0.0889372540004842,10.0,10.0,17.0,TensorTrainDRM,TensorTrainDRM,
218,218.0,sketched_dense,0.0103498082342385,0.0947618839991264,10.0,10.0,18.0,TensorTrainDRM,TensorTrainDRM,
219,219.0,sketched_dense,0.0285118783819057,0.0901884249997237,10.0,10.0,19.0,TensorTrainDRM,TensorTrainDRM,
220,220.0,sketched_dense,0.0105074649590459,0.0867367079999894,10.0,11.0,0.0,TensorTrainDRM,TensorTrainDRM,
221,221.0,sketched_dense,0.0048426877399059,0.0769121419998555,10.0,11.0,1.0,TensorTrainDRM,TensorTrainDRM,
222,222.0,sketched_dense,0.0084063813693115,0.063143674999992,10.0,11.0,2.0,TensorTrainDRM,TensorTrainDRM,
223,223.0,sketched_dense,0.0041082633646268,0.0658748819996617,10.0,11.0,3.0,TensorTrainDRM,TensorTrainDRM,
224,224.0,sketched_dense,0.0068040347089726,0.0796900870000172,10.0,11.0,4.0,TensorTrainDRM,TensorTrainDRM,
225,225.0,sketched_dense,0.0017497251027984,0.0544296199996097,10.0,11.0,5.0,TensorTrainDRM,TensorTrainDRM,
226,226.0,sketched_dense,0.038545596178934,0.0556721320008364,10.0,11.0,6.0,TensorTrainDRM,TensorTrainDRM,
227,227.0,sketched_dense,0.0014191486715206,0.0559848140001122,10.0,11.0,7.0,TensorTrainDRM,TensorTrainDRM,
228,228.0,sketched_dense,0.0041333885244586,0.0561362529997495,10.0,11.0,8.0,TensorTrainDRM,TensorTrainDRM,
229,229.0,sketched_dense,0.0048495352916746,0.0644674079994729,10.0,11.0,9.0,TensorTrainDRM,TensorTrainDRM,
230,230.0,sketched_dense,0.0020924536733421,0.0682465549998596,10.0,11.0,10.0,TensorTrainDRM,TensorTrainDRM,
231,231.0,sketched_dense,0.0010608421099817,0.0541669699996418,10.0,11.0,11.0,TensorTrainDRM,TensorTrainDRM,
232,232.0,sketched_dense,0.0053426788804613,0.0420721169994067,10.0,11.0,12.0,TensorTrainDRM,TensorTrainDRM,
233,233.0,sketched_dense,0.0048608671502736,0.0504369519994725,10.0,11.0,13.0,TensorTrainDRM,TensorTrainDRM,
234,234.0,sketched_dense,0.0090777350541514,0.0273686400005317,10.0,11.0,14.0,TensorTrainDRM,TensorTrainDRM,
235,235.0,sketched_dense,0.009612867432559,0.0458102340007826,10.0,11.0,15.0,TensorTrainDRM,TensorTrainDRM,
236,236.0,sketched_dense,0.0016573538668669,0.0686302370004341,10.0,11.0,16.0,TensorTrainDRM,TensorTrainDRM,
237,237.0,sketched_dense,0.002209838555801,0.0369579070002146,10.0,11.0,17.0,TensorTrainDRM,TensorTrainDRM,
238,238.0,sketched_dense,0.0374917321314737,0.0789264360000743,10.0,11.0,18.0,TensorTrainDRM,TensorTrainDRM,
239,239.0,sketched_dense,0.0182437599198847,0.0538763699996707,10.0,11.0,19.0,TensorTrainDRM,TensorTrainDRM,
240,240.0,sketched_dense,0.0008676787956547,0.064311467999687,10.0,12.0,0.0,TensorTrainDRM,TensorTrainDRM,
241,241.0,sketched_dense,0.0015865048886994,0.0615247830000953,10.0,12.0,1.0,TensorTrainDRM,TensorTrainDRM,
242,242.0,sketched_dense,0.0118501280625931,0.0569587049994879,10.0,12.0,2.0,TensorTrainDRM,TensorTrainDRM,
243,243.0,sketched_dense,0.000726563315056,0.0360515459997259,10.0,12.0,3.0,TensorTrainDRM,TensorTrainDRM,
244,244.0,sketched_dense,0.0007021593096917,0.0664871819999461,10.0,12.0,4.0,TensorTrainDRM,TensorTrainDRM,
245,245.0,sketched_dense,0.0211428489084029,0.0656555810001009,10.0,12.0,5.0,TensorTrainDRM,TensorTrainDRM,
246,246.0,sketched_dense,0.0082036750400362,0.0802555380005287,10.0,12.0,6.0,TensorTrainDRM,TensorTrainDRM,
247,247.0,sketched_dense,0.0023815148834116,0.0527149770005053,10.0,12.0,7.0,TensorTrainDRM,TensorTrainDRM,
248,248.0,sketched_dense,0.0023813660014493,0.0505393319999711,10.0,12.0,8.0,TensorTrainDRM,TensorTrainDRM,
249,249.0,sketched_dense,0.0010426921032171,0.0548243109997201,10.0,12.0,9.0,TensorTrainDRM,TensorTrainDRM,
250,250.0,sketched_dense,0.0078714756762551,0.0463102460007576,10.0,12.0,10.0,TensorTrainDRM,TensorTrainDRM,
251,251.0,sketched_dense,0.0029652407472862,0.0544871689999126,10.0,12.0,11.0,TensorTrainDRM,TensorTrainDRM,
252,252.0,sketched_dense,0.0005001890442354,0.0631353560002025,10.0,12.0,12.0,TensorTrainDRM,TensorTrainDRM,
253,253.0,sketched_dense,0.0009550154876481,0.0828500029992937,10.0,12.0,13.0,TensorTrainDRM,TensorTrainDRM,
254,254.0,sketched_dense,0.002879966278489,0.0316532870001537,10.0,12.0,14.0,TensorTrainDRM,TensorTrainDRM,
255,255.0,sketched_dense,0.0043864325826256,0.0315064690003055,10.0,12.0,15.0,TensorTrainDRM,TensorTrainDRM,
256,256.0,sketched_dense,0.0046605067826472,0.0369111769996379,10.0,12.0,16.0,TensorTrainDRM,TensorTrainDRM,
257,257.0,sketched_dense,0.0015815951841951,0.0327255399997739,10.0,12.0,17.0,TensorTrainDRM,TensorTrainDRM,
258,258.0,sketched_dense,0.0153988086126234,0.0323730800000703,10.0,12.0,18.0,TensorTrainDRM,TensorTrainDRM,
259,259.0,sketched_dense,0.0060375846413735,0.0337687320006807,10.0,12.0,19.0,TensorTrainDRM,TensorTrainDRM,
260,260.0,sketched_dense,0.0014360587096945,0.0317368989999522,10.0,13.0,0.0,TensorTrainDRM,TensorTrainDRM,
261,261.0,sketched_dense,0.0010039184281107,0.0342822630000227,10.0,13.0,1.0,TensorTrainDRM,TensorTrainDRM,
262,262.0,sketched_dense,0.0014951563857097,0.038480330999846,10.0,13.0,2.0,TensorTrainDRM,TensorTrainDRM,
263,263.0,sketched_dense,0.0018987124315249,0.0462813949998235,10.0,13.0,3.0,TensorTrainDRM,TensorTrainDRM,
264,264.0,sketched_dense,0.0034857919511339,0.0305634859996644,10.0,13.0,4.0,TensorTrainDRM,TensorTrainDRM,
265,265.0,sketched_dense,0.0011661370463943,0.0327019599999403,10.0,13.0,5.0,TensorTrainDRM,TensorTrainDRM,
266,266.0,sketched_dense,0.0015516245533076,0.0381135899997389,10.0,13.0,6.0,TensorTrainDRM,TensorTrainDRM,
267,267.0,sketched_dense,0.0023325811809856,0.0313480069999059,10.0,13.0,7.0,TensorTrainDRM,TensorTrainDRM,
